(200) := [-6.54127366634616969065,-6.54127366630854023554] + [0.00000045388665724448, 0.00000045388665724450]
.(eps0) + [-0.00000031519096707627, -0.00000031519096707624]
.(eps454) + [0.00006355007586702035, 0.00006355007586706177]
.(eps455) + [0.00014776358413514079, 0.00014776358413531334]
.(eps456) + [-0.01369200045963540023, -0.01369200045962612292]
.(eps457) + [-0.00623490181137316065, -0.00623490181136730856]
.(eps458) + [-0.00060466261854780992, -0.00060466261854593848]
.(eps459) + [-0.00446377542352033567, -0.00446377542351703883]
.(eps460) + [-0.04613006688051132092, -0.04613006688050177300]
.(eps461) + [-0.00005363141499004134, -0.00005363141498860284]
.(eps462) + [-0.00035782699156205360, -0.00035782699156176195]
.(eps463) + [-0.02415102087758920837, -0.02415102087758118007]
.(eps464) + [0.00104856983622717785, 0.00104856983622919078]
.(eps465) + [-0.00704474477510273148, -0.00704474477509478818]
.(eps466) + [-0.01143372963343084434, -0.01143372963342768194]
.(eps467) + [-0.00042725991383661123, -0.00042725991383653057]
.(eps468) + [0.00002188695654174370, 0.00002188695654175540]
.(eps469) + [0.00003118159885745931, 0.00003118159885746371]
.(eps470) + [-0.00000461208889007230, -0.00000461208889007195]
.(eps471) + [0.00003057955073802176, 0.00003057955073802529]
.(eps472) + [-0.00000001620816239659, -0.00000001620816239632]
.(eps473) + [-0.00000372106947370523, -0.00000372106947370486]
.(eps474) + [-0.00000148781327600921, -0.00000148781327600885]
.(eps475) + [-0.00000099799669284327, -0.00000099799669284324]
.(eps476) + [0.00000026726845975337, 0.00000026726845975362]
.(eps477) + [0.00000549068308279306, 0.00000549068308279657]
.(eps478) + [-0.00002084808327677916, -0.00002084808327674794]
.(eps479) + [0.00000218260146533232, 0.00000218260146533296]
.(eps480) + [0.00036854952236964974, 0.00036854952236971338]
.(eps481) + [-0.00000520215528657499, -0.00000520215528657085]
.(eps482) + [0.00016288440628597264, 0.00016288440628605834]
.(eps483) + [0.00004763113011847369, 0.00004763113011849137]
.(eps484) + [-0.00000797253601349029, -0.00000797253601338905]
.(eps485) + [0.03829359220461212022, 0.03829359220462389552]
.(eps486) + [0.02346663479380541734, 0.02346663479382014861]
.(eps487) + [0.02020131594096835626, 0.02020131594097561434]
.(eps488) + [0.00399210302515554377, 0.00399210302515714926]
.(eps489) + [-0.00000725903188828237, -0.00000725903188824609]
.(eps490) + [-0.00000085021145781879, -0.00000085021145775078]
.(eps491) + [-0.00369704412843382002, -0.00369704412843272845]
.(eps492) + [-0.01789586239971169279, -0.01789586239970478859]
.(eps493) + [0.00014529464503332989, 0.00014529464503570332]
.(eps494) + [-0.01700605678391380048, -0.01700605678390666036]
.(eps495) + [0.00132867569589341026, 0.00132867569589370885]
.(eps496) + [-0.00006420965994705816, -0.00006420965994701049]
.(eps497) + [-0.00025089719660169622, -0.00025089719660165854]
.(eps498) + [0.00004303067910969819, 0.00004303067910971360]
.(eps499) + [-0.00000012731204632203, -0.00000012731204632164]
.(eps500) + [0.00015900619048512733, 0.00015900619048514524]
.(eps501) + [0.00000210224742293321, 0.00000210224742293363]
.(eps502) + [0.00000526759683184540, 0.00000526759683184571]
.(eps503) + [0.00000032686330233932, 0.00000032686330233937]
.(eps504) + [-0.00000154930683924886, -0.00000154930683924858]
.(eps505) + [0.00001392484888930465, 0.00001392484888930641]
.(eps506) + [-0.00000249137143243961, -0.00000249137143243909]
.(eps507) + [0.00006325472490535197, 0.00006325472490535867]
.(eps508) + [-0.00002030947411071487, -0.00002030947411071214]
.(eps509) + [0.00013748246051143695, 0.00013748246051145165]
.(eps510) + [-0.00003563443198938133, -0.00003563443198937267]
.(eps511) + [-0.00001035378423448329, -0.00001035378423447004]
.(eps512) + [0.00007395152964485391, 0.00007395152964493795]
.(eps513) + [-0.00009205953395638753, -0.00009205953395621948]
.(eps514) + [0.00013290989187533071, 0.00013290989187557677]
.(eps515) + [0.00089426515119136541, 0.00089426515119168200]
.(eps516) + [0.00038042287705042995, 0.00038042287705052753]
.(eps517) + [0.00029090794097916663, 0.00029090794097922426]
.(eps518) + [-0.00003770135936291316, -0.00003770135936287596]
.(eps519) + [-0.00006343272807846271, -0.00006343272807835217]
.(eps520) + [-0.01943107049640190736, -0.01943107049639624175]
.(eps521) + [-0.00139643795925081196, -0.00139643795924821790]
.(eps522) + [-0.02090130684627657456, -0.02090130684627306348]
.(eps523) + [-0.00714258514640252369, -0.00714258514640119055]
.(eps524) + [0.00038642415214337891, 0.00038642415214343735]
.(eps525) + [-0.00004214536162833018, -0.00004214536162830038]
.(eps526) + [-0.00000622278272653523, -0.00000622278272653446]
.(eps527) + [0.00000266979171478077, 0.00000266979171478348]
.(eps528) + [-0.00000444232001192280, -0.00000444232001192228]
.(eps529) + [-0.00000110900614597845, -0.00000110900614597805]
.(eps530) + [0.00000284918025353608, 0.00000284918025353644]
.(eps531) + [-0.00000018574319087402, -0.00000018574319087398]
.(eps532) + [0.00000026858367289835, 0.00000026858367289852]
.(eps533) + [0.00001766920116001141, 0.00001766920116001398]
.(eps534) + [0.00017468392512381355, 0.00017468392512386041]
.(eps535) + [0.00000104444500320515, 0.00000104444500320554]
.(eps536) + [-0.00009885825040198994, -0.00009885825040194555]
.(eps537) + [0.00001587957082249757, 0.00001587957082250233]
.(eps538) + [-0.00006728440831868358, -0.00006728440831859901]
.(eps539) + [-0.00001057482756459322, -0.00001057482756459163]
.(eps540) + [-0.00002688301857507399, -0.00002688301857503803]
.(eps541) + [-0.00002218721188526807, -0.00002218721188526456]
.(eps542) + [0.00001476257042252367, 0.00001476257042252630]
.(eps543) + [0.00000880754776649094, 0.00000880754776649362]
.(eps544) + [0.00008740959852930226, 0.00008740959852931878]
.(eps545) + [0.00001534669281461476, 0.00001534669281461778]
.(eps546) + [0.00009210566085804460, 0.00009210566085810853]
.(eps547) + [-0.00012777989589933086, -0.00012777989589931207]
.(eps548) + [0.00057652399374180045, 0.00057652399374198184]
.(eps549) + [-0.02445055717233576494, -0.02445055717232997791]
.(eps550) + [-0.00091078238524892689, -0.00091078238524657417]
.(eps551) + [-0.02433941524930850405, -0.02433941524930320968]
.(eps552) + [0.00098256825135357757, 0.00098256825135371786]
.(eps553) + [-0.00041831205821145518, -0.00041831205821136286]
.(eps554) + [0.00000593743053186759, 0.00000593743053189779]
.(eps555) + [0.00000019364430717460, 0.00000019364430717605]
.(eps556) + [0.00006222109590499645, 0.00006222109590500718]
.(eps557) + [0.00000498290035675299, 0.00000498290035675349]
.(eps558) + [0.00000291606910579092, 0.00000291606910579118]
.(eps559) + [0.00000138433131208648, 0.00000138433131208652]
.(eps560) + [0.00000074809925547528, 0.00000074809925547545]
.(eps561) + [0.00002116345430262826, 0.00002116345430263213]
.(eps562) + [-0.00000174775089020175, -0.00000174775089020142]
.(eps563) + [0.00001074364763530400, 0.00001074364763531048]
.(eps564) + [-0.00000652223105608251, -0.00000652223105608072]
.(eps565) + [0.00005732620550414590, 0.00005732620550417164]
.(eps566) + [0.00000937827194954604, 0.00000937827194954850]
.(eps567) + [0.00004530858995495236, 0.00004530858995496867]
.(eps568) + [0.00000289044096886552, 0.00000289044096886863]
.(eps569) + [0.00012098785572422534, 0.00012098785572424230]
.(eps570) + [-0.00002252889581457738, -0.00002252889581457370]
.(eps571) + [0.00012516351228325688, 0.00012516351228327534]
.(eps572) + [-0.00003431816750768588, -0.00003431816750768190]
.(eps573) + [0.00002897020188960865, 0.00002897020188962622]
.(eps574) + [0.00004788191404373162, 0.00004788191404374137]
.(eps575) + [-0.00004156648533887608, -0.00004156648533886702]
.(eps576) + [0.00024889043770877964, 0.00024889043770894427]
.(eps577) + [-0.02147503161061004722, -0.02147503161060355936]
.(eps578) + [-0.00030512976297987400, -0.00030512976297808957]
.(eps579) + [0.00092270405266263283, 0.00092270405266465822]
.(eps580) + [-0.00472915943441547248, -0.00472915943441294152]
.(eps581) + [0.00006825511678569224, 0.00006825511678577476]
.(eps582) + [0.00004535871068414108, 0.00004535871068414551]
.(eps583) + [0.00001367412330860136, 0.00001367412330860429]
.(eps584) + [-0.00000011967776979008, -0.00000011967776978978]
.(eps585) + [0.00000747372230680647, 0.00000747372230680698]
.(eps586) + [0.00001039345520974549, 0.00001039345520974614]
.(eps587) + [-0.00000066530852828006, -0.00000066530852828002]
.(eps588) + [-0.00000035335627199923, -0.00000035335627199908]
.(eps589) + [-0.00000800807179638244, -0.00000800807179638073]
.(eps590) + [-0.00015256442298645870, -0.00015256442298644198]
.(eps591) + [-0.00000276547968118648, -0.00000276547968118608]
.(eps592) + [-0.00009998682814974741, -0.00009998682814972497]
.(eps593) + [-0.00000570898463291417, -0.00000570898463290991]
.(eps594) + [-0.00026504004205616337, -0.00026504004205610916]
.(eps595) + [-0.00000746702333468641, -0.00000746702333468495]
.(eps596) + [-0.00000196129604984614, -0.00000196129604976804]
.(eps597) + [0.00005604021051636556, 0.00005604021051637133]
.(eps598) + [0.00018306712580982629, 0.00018306712580988408]
.(eps599) + [-0.00001068884979035661, -0.00001068884979035487]
.(eps600) + [0.00046083682216865277, 0.00046083682216873897]
.(eps601) + [0.00001574871223683842, 0.00001574871223684178]
.(eps602) + [0.00029590739238193320, 0.00029590739238198638]
.(eps603) + [-0.00005952766353270044, -0.00005952766353269197]
.(eps604) + [0.00007023485848593689, 0.00007023485848596645]
.(eps605) + [0.00094038562236622146, 0.00094038562236640740]
.(eps606) + [-0.01145660464586785616, -0.01145660464586064491]
.(eps607) + [0.00240385302675440475, 0.00240385302675636152]
.(eps608) + [-0.00883754314680058362, -0.00883754314679634743]
.(eps609) + [0.00086990482825722172, 0.00086990482825812237]
.(eps610) + [-0.00023340374922687593, -0.00023340374922683847]
.(eps611) + [-0.00027886027875579543, -0.00027886027875576128]
.(eps612) + [0.00020490561364406329, 0.00020490561364408275]
.(eps613) + [-0.00000129949992670301, -0.00000129949992670229]
.(eps614) + [-0.00002192260379526489, -0.00002192260379526408]
.(eps615) + [-0.00000056941790330259, -0.00000056941790330251]
.(eps616) + [0.00000036596981257195, 0.00000036596981257240]
.(eps617) + [-0.00001499912261875926, -0.00001499912261875641]
.(eps618) + [0.00000649241461961347, 0.00000649241461961479]
.(eps619) + [0.00000678403770568925, 0.00000678403770569337]
.(eps620) + [-0.00000325715355336114, -0.00000325715355335893]
.(eps621) + [0.00002921882318894446, 0.00002921882318895465]
.(eps622) + [-0.00000698485540983238, -0.00000698485540982949]
.(eps623) + [0.00007460475626105390, 0.00007460475626106289]
.(eps624) + [-0.00002600043305271527, -0.00002600043305271163]
.(eps625) + [0.00017375911904491575, 0.00017375911904493315]
.(eps626) + [-0.00004220302864500904, -0.00004220302864500463]
.(eps627) + [0.00008029929566173619, 0.00008029929566174727]
.(eps628) + [-0.00003366702781620780, -0.00003366702781620416]
.(eps629) + [0.00013282334910982158, 0.00013282334910983245]
.(eps630) + [-0.00001453928979832447, -0.00001453928979831826]
.(eps631) + [0.00002089168303531599, 0.00002089168303532194]
.(eps632) + [0.00009394959168644739, 0.00009394959168647419]
.(eps633) + [0.00037612575696865817, 0.00037612575696875629]
.(eps634) + [-0.00213000947233770322, -0.00213000947233546629]
.(eps635) + [-0.01052115438283930670, -0.01052115438283510694]
.(eps636) + [0.00090772762528650367, 0.00090772762528753214]
.(eps637) + [-0.01620186039967116617, -0.01620186039966789448]
.(eps638) + [-0.00028992306824760308, -0.00028992306824755114]
.(eps639) + [-0.00026168954399309087, -0.00026168954399305818]
.(eps640) + [0.00002997421971837436, 0.00002997421971837577]
.(eps641) + [0.00000213164982401091, 0.00000213164982401169]
.(eps642) + [-0.00001632404552565257, -0.00001632404552565133]
.(eps643) + [0.00000070353029040970, 0.00000070353029040975]
.(eps644) + [0.00000033131869614791, 0.00000033131869614802]
.(eps645) + [0.00001962253607944774, 0.00001962253607944913]
.(eps646) + [0.00022483129749222903, 0.00022483129749225202]
.(eps647) + [0.00000056024876155454, 0.00000056024876155471]
.(eps648) + [0.00000848980256268638, 0.00000848980256269807]
.(eps649) + [0.00002563004227150890, 0.00002563004227151152]
.(eps650) + [0.00051691791706596081, 0.00051691791706601817]
.(eps651) + [-0.00000312229442002276, -0.00000312229442002230]
.(eps652) + [0.00016990067918434664, 0.00016990067918438518]
.(eps653) + [0.00002414070366682078, 0.00002414070366682297]
.(eps654) + [0.00047598190965907181, 0.00047598190965914196]
.(eps655) + [-0.00000570203317020226, -0.00000570203317020169]
.(eps656) + [-0.00016244420280178950, -0.00016244420280174493]
.(eps657) + [-0.00001335556041352976, -0.00001335556041352819]
.(eps658) + [-0.00007428126559795084, -0.00007428126559791184]
.(eps659) + [-0.00000189437263064331, -0.00000189437263064284]
.(eps660) + [0.00006175481651945087, 0.00006175481651949671]
.(eps661) + [-0.00002823485425130941, -0.00002823485425130318]
.(eps662) + [0.00031594390580308414, 0.00031594390580315146]
.(eps663) + [-0.00897149846818352976, -0.00897149846818011235]
.(eps664) + [-0.00685744714281588760, -0.00685744714281327598]
.(eps665) + [-0.03396626082220326192, -0.03396626082219809938]
.(eps666) + [0.00062905605548572584, 0.00062905605548583535]
.(eps667) + [-0.00022553023926310869, -0.00022553023926306638]
.(eps668) + [0.00028684141697736288, 0.00028684141697738879]
.(eps669) + [-0.00003649006940615287, -0.00003649006940615042]
.(eps670) + [-0.00001270925353041827, -0.00001270925353041770]
.(eps671) + [0.00000171630754928896, 0.00000171630754928902]
.(eps672) + [-0.00000081153812977781, -0.00000081153812977771]
.(eps673) + [0.00002763381662115733, 0.00002763381662115885]
.(eps674) + [0.00000052229689667275, 0.00000052229689667291]
.(eps675) + [0.00003423106375636843, 0.00003423106375637036]
.(eps676) + [-0.00000350349148338214, -0.00000350349148338183]
.(eps677) + [0.00011760377556617417, 0.00011760377556618244]
.(eps678) + [-0.00000428884829294314, -0.00000428884829294263]
.(eps679) + [0.00010671134647308343, 0.00010671134647309003]
.(eps680) + [-0.00000415897358722087, -0.00000415897358722024]
.(eps681) + [0.00013267617594398210, 0.00013267617594399438]
.(eps682) + [-0.00000628149232981591, -0.00000628149232981529]
.(eps683) + [0.00005237761780370016, 0.00005237761780370707]
.(eps684) + [-0.00000368816818945164, -0.00000368816818945108]
.(eps685) + [0.00000491189603371064, 0.00000491189603371979]
.(eps686) + [-0.00000161774497681609, -0.00000161774497681552]
.(eps687) + [-0.00001213508264920087, -0.00001213508264919446]
.(eps688) + [0.00000140829572505657, 0.00000140829572506068]
.(eps689) + [0.00002077559098252611, 0.00002077559098253095]
.(eps690) + [0.00008073471047941230, 0.00008073471047945983]
.(eps691) + [0.00003630230789766006, 0.00003630230789783585]
.(eps692) + [-0.03239126915726623506, -0.03239126915726042027]
.(eps693) + [-0.00136545931819595923, -0.00136545931819293127]
.(eps694) + [-0.01202305266844472600, -0.01202305266844249688]
.(eps695) + [-0.00007599812410742098, -0.00007599812410737778]
.(eps696) + [0.00002010337611274976, 0.00002010337611275189]
.(eps697) + [-0.00003617692740382928, -0.00003617692740382701]
.(eps698) + [-0.00004499886471672766, -0.00004499886471672586]
.(eps699) + [0.00000020947597426443, 0.00000020947597426445]
.(eps700) + [0.00000111907874630471, 0.00000111907874630491]
.(eps701) + [0.00001196325880339178, 0.00001196325880339236]
.(eps702) + [0.00007611554526407132, 0.00007611554526407713]
.(eps703) + [0.00000217753729684740, 0.00000217753729684754]
.(eps704) + [0.00001105245208621356, 0.00001105245208621930]
.(eps705) + [0.00002039062914755818, 0.00002039062914755980]
.(eps706) + [0.00015312591806752315, 0.00015312591806753963]
.(eps707) + [-0.00000163199450047557, -0.00000163199450047512]
.(eps708) + [0.00039344713124398737, 0.00039344713124401528]
.(eps709) + [0.00002101098464067300, 0.00002101098464067526]
.(eps710) + [0.00008473643159826829, 0.00008473643159828500]
.(eps711) + [-0.00000732090801391683, -0.00000732090801391611]
.(eps712) + [0.00020553926928627468, 0.00020553926928630295]
.(eps713) + [0.00001741672189707864, 0.00001741672189708017]
.(eps714) + [0.00013399629428330820, 0.00013399629428333094]
.(eps715) + [-0.00000537661704375811, -0.00000537661704375756]
.(eps716) + [-0.00000961016753582685, -0.00000961016753579047]
.(eps717) + [0.00002449586719890639, 0.00002449586719890807]
.(eps718) + [0.00035051464233292217, 0.00035051464233297236]
.(eps719) + [-0.00023333293126558555, -0.00023333293126554866]
.(eps720) + [-0.00649672675316543494, -0.00649672675316404803]
.(eps721) + [-0.02916540823884916297, -0.02916540823884571781]
.(eps722) + [-0.02907855169558439673, -0.02907855169557901214]
.(eps723) + [-0.00038025719614149546, -0.00038025719614145485]
.(eps724) + [0.00010225873468918644, 0.00010225873468919564]
.(eps725) + [0.00000386915103707214, 0.00000386915103707353]
.(eps726) + [-0.00001267497652519173, -0.00001267497652519107]
.(eps727) + [-0.00000149466997343290, -0.00000149466997343281]
